Time,FLOW
2009-01-01 00:00:00,3.560861
2009-01-02 00:00:00,6.162997
2009-01-03 00:00:00,3.826635
2009-01-04 00:00:00,5.397271
2009-01-05 00:00:00,5.417987
2009-01-06 00:00:00,3.886593
2009-01-07 00:00:00,5.806259
2009-01-08 00:00:00,5.65432
2009-01-09 00:00:00,4.725836
2009-01-10 00:00:00,5.821722
2009-01-11 00:00:00,5.724123
2009-01-12 00:00:00,5.495776
2009-01-13 00:00:00,5.473368
2009-01-14 00:00:00,5.513825
2009-01-15 00:00:00,2.666219
2009-01-16 00:00:00,5.319632
2009-01-17 00:00:00,4.022944
2009-01-18 00:00:00,5.130718
2009-01-19 00:00:00,3.868285
2009-01-20 00:00:00,5.004811
2009-01-21 00:00:00,4.917464
2009-01-22 00:00:00,4.83761
2009-01-23 00:00:00,4.760707
2009-01-24 00:00:00,4.674376
2009-01-25 00:00:00,4.610757
2009-01-26 00:00:00,4.55284
2009-01-27 00:00:00,4.491074
2009-01-28 00:00:00,4.436975
2009-01-29 00:00:00,4.38902
2009-01-30 00:00:00,4.337364
2009-01-31 00:00:00,4.172592
2009-02-01 00:00:00,3.854559
2009-02-02 00:00:00,4.336074
2009-02-03 00:00:00,3.881838
2009-02-04 00:00:00,3.823281
2009-02-05 00:00:00,4.185001
2009-02-06 00:00:00,4.435306
2009-02-07 00:00:00,4.992369
2009-02-08 00:00:00,4.609636
2009-02-09 00:00:00,6.40333
2009-02-10 00:00:00,9.732212
2009-02-11 00:00:00,8.861111
2009-02-12 00:00:00,9.25968
2009-02-13 00:00:00,8.055515
2009-02-14 00:00:00,6.09657
2009-02-15 00:00:00,6.838623
2009-02-16 00:00:00,9.615687
2009-02-17 00:00:00,7.51986
2009-02-18 00:00:00,9.507784
2009-02-19 00:00:00,9.718759
2009-02-20 00:00:00,9.452322
2009-02-21 00:00:00,9.455978
2009-02-22 00:00:00,9.410849
2009-02-23 00:00:00,9.17491
2009-02-24 00:00:00,8.920261
2009-02-25 00:00:00,9.557248
2009-02-26 00:00:00,11.254006
2009-02-27 00:00:00,11.818535
2009-02-28 00:00:00,11.812815
2009-03-01 00:00:00,11.930987
2009-03-02 00:00:00,11.864092
2009-03-03 00:00:00,11.680124
2009-03-04 00:00:00,11.514287
2009-03-05 00:00:00,11.324533
2009-03-06 00:00:00,11.147559
2009-03-07 00:00:00,13.149504
2009-03-08 00:00:00,16.028492
2009-03-09 00:00:00,17.093166
2009-03-10 00:00:00,19.496698
2009-03-11 00:00:00,19.789124
2009-03-12 00:00:00,17.243124
2009-03-13 00:00:00,18.10782
2009-03-14 00:00:00,16.971444
2009-03-15 00:00:00,17.136262
2009-03-16 00:00:00,18.656397
2009-03-17 00:00:00,16.901973
2009-03-18 00:00:00,15.143201
2009-03-19 00:00:00,14.841644
2009-03-20 00:00:00,14.576134
2009-03-21 00:00:00,15.494476
2009-03-22 00:00:00,14.791603
2009-03-23 00:00:00,14.69422
2009-03-24 00:00:00,20.006225
2009-03-25 00:00:00,21.339044
2009-03-26 00:00:00,21.722697
2009-03-27 00:00:00,21.927685
2009-03-28 00:00:00,21.995458
2009-03-29 00:00:00,22.570166
2009-03-30 00:00:00,22.234326
2009-03-31 00:00:00,23.043452
2009-04-01 00:00:00,22.803447
2009-04-02 00:00:00,22.291571
2009-04-03 00:00:00,21.768415
2009-04-04 00:00:00,20.994959
2009-04-05 00:00:00,19.120068
2009-04-06 00:00:00,15.635553
2009-04-07 00:00:00,18.010841
2009-04-08 00:00:00,17.255604
2009-04-09 00:00:00,14.915113
2009-04-10 00:00:00,14.11626
2009-04-11 00:00:00,13.299849
2009-04-12 00:00:00,13.988297
2009-04-13 00:00:00,10.419641
2009-04-14 00:00:00,12.801508
2009-04-15 00:00:00,10.382398
2009-04-16 00:00:00,11.005432
2009-04-17 00:00:00,11.424693
2009-04-18 00:00:00,10.738049
2009-04-19 00:00:00,11.113821
2009-04-20 00:00:00,9.915077
2009-04-21 00:00:00,10.081756
2009-04-22 00:00:00,9.484895
2009-04-23 00:00:00,11.632346
2009-04-24 00:00:00,11.337715
2009-04-25 00:00:00,14.676144
2009-04-26 00:00:00,18.921433
2009-04-27 00:00:00,19.351479
2009-04-28 00:00:00,20.301585
2009-04-29 00:00:00,20.533698
2009-04-30 00:00:00,21.535016
2009-05-01 00:00:00,21.1418
2009-05-02 00:00:00,19.587349
2009-05-03 00:00:00,17.829451
2009-05-04 00:00:00,17.489407
2009-05-05 00:00:00,19.130629
2009-05-06 00:00:00,19.1111
2009-05-07 00:00:00,19.962401
2009-05-08 00:00:00,20.130088
2009-05-09 00:00:00,21.954162
2009-05-10 00:00:00,17.811485
2009-05-11 00:00:00,20.937495
2009-05-12 00:00:00,20.393393
2009-05-13 00:00:00,21.997154
2009-05-14 00:00:00,23.268998
2009-05-15 00:00:00,17.760977
2009-05-16 00:00:00,19.239406
2009-05-17 00:00:00,20.690753
2009-05-18 00:00:00,20.664959
2009-05-19 00:00:00,20.906275
2009-05-20 00:00:00,19.99769
2009-05-21 00:00:00,18.99941
2009-05-22 00:00:00,18.235149
2009-05-23 00:00:00,15.259828
2009-05-24 00:00:00,17.174832
2009-05-25 00:00:00,16.202698
2009-05-26 00:00:00,15.61083
2009-05-27 00:00:00,16.235879
2009-05-28 00:00:00,15.749368
2009-05-29 00:00:00,15.047837
2009-05-30 00:00:00,14.278006
2009-05-31 00:00:00,13.602747
2009-06-01 00:00:00,13.117841
2009-06-02 00:00:00,12.392538
2009-06-03 00:00:00,11.884237
2009-06-04 00:00:00,11.2749
2009-06-05 00:00:00,10.618034
2009-06-06 00:00:00,9.954974
2009-06-07 00:00:00,10.767426
2009-06-08 00:00:00,12.90907
2009-06-09 00:00:00,12.310446
2009-06-10 00:00:00,11.941983
2009-06-11 00:00:00,11.818889
2009-06-12 00:00:00,11.625504
2009-06-13 00:00:00,11.400738
2009-06-14 00:00:00,10.861402
2009-06-15 00:00:00,10.901424
2009-06-16 00:00:00,10.428183
2009-06-17 00:00:00,10.353952
2009-06-18 00:00:00,11.396059
2009-06-19 00:00:00,14.701513
2009-06-20 00:00:00,14.897167
2009-06-21 00:00:00,14.889211
2009-06-22 00:00:00,15.148767
2009-06-23 00:00:00,14.83234
2009-06-24 00:00:00,14.324359
2009-06-25 00:00:00,10.846859
2009-06-26 00:00:00,13.342693
2009-06-27 00:00:00,10.152836
2009-06-28 00:00:00,9.754755
2009-06-29 00:00:00,11.001296
2009-06-30 00:00:00,11.393051
2009-07-01 00:00:00,11.005683
2009-07-02 00:00:00,10.625025
2009-07-03 00:00:00,10.146003
2009-07-04 00:00:00,9.543394
2009-07-05 00:00:00,8.527217
2009-07-06 00:00:00,8.689004
2009-07-07 00:00:00,8.120329
2009-07-08 00:00:00,7.638775
2009-07-09 00:00:00,7.446858
2009-07-10 00:00:00,7.542913
2009-07-11 00:00:00,7.698444
2009-07-12 00:00:00,4.286471
2009-07-13 00:00:00,6.786956
2009-07-14 00:00:00,6.40361
2009-07-15 00:00:00,4.768971
2009-07-16 00:00:00,5.817503
2009-07-17 00:00:00,5.712671
2009-07-18 00:00:00,5.728845
2009-07-19 00:00:00,5.545644
2009-07-20 00:00:00,5.320139
2009-07-21 00:00:00,5.369166
2009-07-22 00:00:00,5.880883
2009-07-23 00:00:00,5.703289
2009-07-24 00:00:00,5.36017
2009-07-25 00:00:00,5.284117
2009-07-26 00:00:00,5.1261
2009-07-27 00:00:00,3.455061
2009-07-28 00:00:00,4.809963
2009-07-29 00:00:00,4.546128
2009-07-30 00:00:00,4.472336
2009-07-31 00:00:00,2.675898
2009-08-01 00:00:00,2.402367
2009-08-02 00:00:00,4.224193
2009-08-03 00:00:00,3.380965
2009-08-04 00:00:00,3.061803
2009-08-05 00:00:00,2.782456
2009-08-06 00:00:00,3.594727
2009-08-07 00:00:00,3.729308
2009-08-08 00:00:00,5.404745
2009-08-09 00:00:00,5.231235
2009-08-10 00:00:00,4.95313
2009-08-11 00:00:00,3.345637
2009-08-12 00:00:00,3.284845
2009-08-13 00:00:00,3.225126
2009-08-14 00:00:00,3.112316
2009-08-15 00:00:00,4.504412
2009-08-16 00:00:00,4.240174
2009-08-17 00:00:00,1.953639
2009-08-18 00:00:00,4.334917
2009-08-19 00:00:00,4.115364
2009-08-20 00:00:00,2.034172
2009-08-21 00:00:00,2.964605
2009-08-22 00:00:00,2.818109
2009-08-23 00:00:00,2.634538
2009-08-24 00:00:00,3.977845
2009-08-25 00:00:00,2.329226
2009-08-26 00:00:00,3.965367
2009-08-27 00:00:00,4.003971
2009-08-28 00:00:00,1.884949
2009-08-29 00:00:00,1.995321
2009-08-30 00:00:00,3.928831
2009-08-31 00:00:00,2.288763
2009-09-01 00:00:00,3.663876
2009-09-02 00:00:00,1.99555
2009-09-03 00:00:00,1.833328
2009-09-04 00:00:00,1.627777
2009-09-05 00:00:00,1.424723
2009-09-06 00:00:00,1.250733
2009-09-07 00:00:00,1.154523
2009-09-08 00:00:00,1.078543
2009-09-09 00:00:00,1.005205
2009-09-10 00:00:00,0.945338
2009-09-11 00:00:00,0.886151
2009-09-12 00:00:00,0.838728
2009-09-13 00:00:00,0.782464
2009-09-14 00:00:00,0.727588
2009-09-15 00:00:00,0.678041
2009-09-16 00:00:00,0.625413
2009-09-17 00:00:00,0.589189
2009-09-18 00:00:00,0.553936
2009-09-19 00:00:00,1.737056
2009-09-20 00:00:00,1.685083
2009-09-21 00:00:00,1.677377
2009-09-22 00:00:00,3.915179
2009-09-23 00:00:00,3.679599
2009-09-24 00:00:00,3.640204
2009-09-25 00:00:00,3.728236
2009-09-26 00:00:00,4.138273
2009-09-27 00:00:00,2.326823
2009-09-28 00:00:00,2.486816
2009-09-29 00:00:00,2.373558
2009-09-30 00:00:00,4.300901
2009-10-01 00:00:00,2.976182
2009-10-02 00:00:00,2.895583
2009-10-03 00:00:00,2.875119
2009-10-04 00:00:00,5.069876
2009-10-05 00:00:00,2.816495
2009-10-06 00:00:00,3.15924
2009-10-07 00:00:00,3.152322
2009-10-08 00:00:00,3.064373
2009-10-09 00:00:00,3.019226
2009-10-10 00:00:00,2.946728
2009-10-11 00:00:00,2.863439
2009-10-12 00:00:00,2.75699
2009-10-13 00:00:00,3.003159
2009-10-14 00:00:00,3.140331
2009-10-15 00:00:00,2.656698
2009-10-16 00:00:00,2.581916
2009-10-17 00:00:00,3.314286
2009-10-18 00:00:00,3.244683
2009-10-19 00:00:00,3.159881
2009-10-20 00:00:00,4.592181
2009-10-21 00:00:00,4.662953
2009-10-22 00:00:00,6.136951
2009-10-23 00:00:00,7.001959
2009-10-24 00:00:00,7.644761
2009-10-25 00:00:00,6.342209
2009-10-26 00:00:00,7.049118
2009-10-27 00:00:00,7.508937
2009-10-28 00:00:00,7.8875
2009-10-29 00:00:00,8.852146
2009-10-30 00:00:00,9.208954
2009-10-31 00:00:00,10.43901
2009-11-01 00:00:00,6.827169
2009-11-02 00:00:00,8.756021
2009-11-03 00:00:00,7.583568
2009-11-04 00:00:00,5.717752
2009-11-05 00:00:00,9.424293
2009-11-06 00:00:00,7.925633
2009-11-07 00:00:00,7.854563
2009-11-08 00:00:00,4.841305
2009-11-09 00:00:00,4.593726
2009-11-10 00:00:00,4.335177
2009-11-11 00:00:00,4.079757
2009-11-12 00:00:00,4.158207
2009-11-13 00:00:00,3.607845
2009-11-14 00:00:00,3.383941
2009-11-15 00:00:00,3.186155
2009-11-16 00:00:00,2.9899
2009-11-17 00:00:00,3.227141
2009-11-18 00:00:00,2.712813
2009-11-19 00:00:00,3.118767
2009-11-20 00:00:00,2.575913
2009-11-21 00:00:00,2.428926
2009-11-22 00:00:00,2.571391
2009-11-23 00:00:00,5.78232
2009-11-24 00:00:00,5.885542
2009-11-25 00:00:00,2.711863
2009-11-26 00:00:00,4.485626
2009-11-27 00:00:00,5.981594
2009-11-28 00:00:00,2.920602
2009-11-29 00:00:00,2.885857
2009-11-30 00:00:00,5.902598
2009-12-01 00:00:00,2.759252
2009-12-02 00:00:00,2.737461
2009-12-03 00:00:00,2.588096
2009-12-04 00:00:00,2.720154
2009-12-05 00:00:00,5.683273
2009-12-06 00:00:00,2.596694
2009-12-07 00:00:00,6.027851
2009-12-08 00:00:00,2.385911
2009-12-09 00:00:00,3.244671
2009-12-10 00:00:00,3.819918
2009-12-11 00:00:00,3.715925
2009-12-12 00:00:00,6.676019
2009-12-13 00:00:00,6.610321
2009-12-14 00:00:00,3.14135
2009-12-15 00:00:00,7.063968
2009-12-16 00:00:00,4.950852
2009-12-17 00:00:00,4.850979
2009-12-18 00:00:00,3.203162
2009-12-19 00:00:00,3.084059
2009-12-20 00:00:00,6.018697
2009-12-21 00:00:00,4.516683
2009-12-22 00:00:00,6.119754
2009-12-23 00:00:00,5.996785
2009-12-24 00:00:00,7.226511
2009-12-25 00:00:00,9.012511
2009-12-26 00:00:00,8.636566
2009-12-27 00:00:00,5.706871
2009-12-28 00:00:00,7.343097
2009-12-29 00:00:00,7.5521
2009-12-30 00:00:00,6.249502
2009-12-31 00:00:00,6.314764
2010-01-01 00:00:00,6.334303
2010-01-02 00:00:00,4.77674
2010-01-03 00:00:00,6.245698
2010-01-04 00:00:00,6.167023
2010-01-05 00:00:00,7.892687
2010-01-06 00:00:00,7.596652
2010-01-07 00:00:00,6.663618
2010-01-08 00:00:00,6.251289
2010-01-09 00:00:00,6.072106
2010-01-10 00:00:00,7.310722
2010-01-11 00:00:00,7.137884
2010-01-12 00:00:00,6.972612
2010-01-13 00:00:00,6.808188
2010-01-14 00:00:00,6.646797
2010-01-15 00:00:00,6.488509
2010-01-16 00:00:00,6.34443
2010-01-17 00:00:00,6.204478
2010-01-18 00:00:00,6.068648
2010-01-19 00:00:00,5.936755
2010-01-20 00:00:00,5.814094
2010-01-21 00:00:00,5.707926
2010-01-22 00:00:00,5.607674
2010-01-23 00:00:00,6.168614
2010-01-24 00:00:00,7.537234
2010-01-25 00:00:00,7.101814
2010-01-26 00:00:00,7.049798
2010-01-27 00:00:00,7.091244
2010-01-28 00:00:00,7.116884
2010-01-29 00:00:00,7.078716
2010-01-30 00:00:00,7.016635
2010-01-31 00:00:00,6.951016
2010-02-01 00:00:00,6.759778
2010-02-02 00:00:00,6.862917
2010-02-03 00:00:00,6.884813
2010-02-04 00:00:00,6.791461
2010-02-05 00:00:00,6.712008
2010-02-06 00:00:00,6.629428
2010-02-07 00:00:00,6.474392
2010-02-08 00:00:00,6.273977
2010-02-09 00:00:00,6.295749
2010-02-10 00:00:00,6.44266
2010-02-11 00:00:00,6.310119
2010-02-12 00:00:00,6.186412
2010-02-13 00:00:00,6.089751
2010-02-14 00:00:00,5.980296
2010-02-15 00:00:00,5.80205
2010-02-16 00:00:00,5.811259
2010-02-17 00:00:00,5.697951
2010-02-18 00:00:00,5.615081
2010-02-19 00:00:00,5.424299
2010-02-20 00:00:00,5.4055
2010-02-21 00:00:00,5.323828
2010-02-22 00:00:00,5.278588
2010-02-23 00:00:00,5.310276
2010-02-24 00:00:00,5.229521
2010-02-25 00:00:00,5.190669
2010-02-26 00:00:00,5.111131
2010-02-27 00:00:00,5.033028
2010-02-28 00:00:00,4.96087
2010-03-01 00:00:00,4.912742
2010-03-02 00:00:00,4.834537
2010-03-03 00:00:00,4.782209
2010-03-04 00:00:00,4.8203
2010-03-05 00:00:00,4.895663
2010-03-06 00:00:00,5.003094
2010-03-07 00:00:00,5.634767
2010-03-08 00:00:00,7.632597
2010-03-09 00:00:00,9.713344
2010-03-10 00:00:00,10.231295
2010-03-11 00:00:00,11.288672
2010-03-12 00:00:00,11.919464
2010-03-13 00:00:00,12.264888
2010-03-14 00:00:00,12.590763
2010-03-15 00:00:00,12.759845
2010-03-16 00:00:00,12.762948
2010-03-17 00:00:00,12.618835
2010-03-18 00:00:00,12.36975
2010-03-19 00:00:00,12.175346
2010-03-20 00:00:00,12.214084
2010-03-21 00:00:00,11.877547
2010-03-22 00:00:00,11.492479
2010-03-23 00:00:00,11.083851
2010-03-24 00:00:00,10.645614
2010-03-25 00:00:00,10.190055
2010-03-26 00:00:00,9.811145
2010-03-27 00:00:00,9.444579
2010-03-28 00:00:00,9.133618
2010-03-29 00:00:00,8.777933
2010-03-30 00:00:00,8.446554
2010-03-31 00:00:00,8.090712
2010-04-01 00:00:00,7.742853
2010-04-02 00:00:00,7.40152
2010-04-03 00:00:00,7.234831
2010-04-04 00:00:00,6.933819
2010-04-05 00:00:00,6.993996
2010-04-06 00:00:00,10.070257
2010-04-07 00:00:00,11.663896
2010-04-08 00:00:00,12.687012
2010-04-09 00:00:00,13.077558
2010-04-10 00:00:00,13.202181
2010-04-11 00:00:00,13.181397
2010-04-12 00:00:00,13.076562
2010-04-13 00:00:00,12.867697
2010-04-14 00:00:00,12.907721
2010-04-15 00:00:00,9.451844
2010-04-16 00:00:00,7.834157
2010-04-17 00:00:00,9.133833
2010-04-18 00:00:00,8.897681
2010-04-19 00:00:00,8.631743
2010-04-20 00:00:00,9.782874
2010-04-21 00:00:00,9.431691
2010-04-22 00:00:00,9.463149
2010-04-23 00:00:00,9.139602
2010-04-24 00:00:00,9.725315
2010-04-25 00:00:00,10.953889
2010-04-26 00:00:00,10.584589
2010-04-27 00:00:00,10.223244
2010-04-28 00:00:00,9.933718
2010-04-29 00:00:00,9.605527
2010-04-30 00:00:00,10.17336
2010-05-01 00:00:00,10.352034
2010-05-02 00:00:00,9.905657
2010-05-03 00:00:00,9.761498
2010-05-04 00:00:00,7.011284
2010-05-05 00:00:00,9.372352
2010-05-06 00:00:00,9.002889
2010-05-07 00:00:00,8.607861
2010-05-08 00:00:00,9.590282
2010-05-09 00:00:00,9.411113
2010-05-10 00:00:00,9.297687
2010-05-11 00:00:00,10.78995
2010-05-12 00:00:00,11.811359
2010-05-13 00:00:00,14.655118
2010-05-14 00:00:00,14.597232
2010-05-15 00:00:00,12.98181
2010-05-16 00:00:00,13.893879
2010-05-17 00:00:00,11.247405
2010-05-18 00:00:00,11.25908
2010-05-19 00:00:00,14.009228
2010-05-20 00:00:00,12.362638
2010-05-21 00:00:00,11.184508
2010-05-22 00:00:00,12.443276
2010-05-23 00:00:00,12.571009
2010-05-24 00:00:00,11.931521
2010-05-25 00:00:00,11.621603
2010-05-26 00:00:00,9.986722
2010-05-27 00:00:00,7.007435
2010-05-28 00:00:00,8.033845
2010-05-29 00:00:00,8.979229
2010-05-30 00:00:00,5.358686
2010-05-31 00:00:00,7.934009
2010-06-01 00:00:00,9.041628
2010-06-02 00:00:00,8.912902
2010-06-03 00:00:00,8.75889
2010-06-04 00:00:00,9.105863
2010-06-05 00:00:00,9.958066
2010-06-06 00:00:00,10.787103
2010-06-07 00:00:00,10.599619
2010-06-08 00:00:00,10.131352
2010-06-09 00:00:00,11.790927
2010-06-10 00:00:00,11.677696
2010-06-11 00:00:00,11.969342
2010-06-12 00:00:00,11.586893
2010-06-13 00:00:00,11.331439
2010-06-14 00:00:00,11.397172
2010-06-15 00:00:00,12.646247
2010-06-16 00:00:00,13.228372
2010-06-17 00:00:00,12.746498
2010-06-18 00:00:00,9.82988
2010-06-19 00:00:00,12.720355
2010-06-20 00:00:00,12.196612
2010-06-21 00:00:00,14.277224
2010-06-22 00:00:00,16.071721
2010-06-23 00:00:00,18.780154
2010-06-24 00:00:00,18.74068
2010-06-25 00:00:00,19.330004
2010-06-26 00:00:00,21.270045
2010-06-27 00:00:00,18.990271
2010-06-28 00:00:00,19.677456
2010-06-29 00:00:00,16.23358
2010-06-30 00:00:00,18.83989
2010-07-01 00:00:00,18.749255
2010-07-02 00:00:00,18.414261
2010-07-03 00:00:00,19.042545
2010-07-04 00:00:00,18.053615
2010-07-05 00:00:00,17.72551
2010-07-06 00:00:00,16.886495
2010-07-07 00:00:00,16.198369
2010-07-08 00:00:00,16.005451
2010-07-09 00:00:00,12.04567
2010-07-10 00:00:00,14.122995
2010-07-11 00:00:00,11.902266
2010-07-12 00:00:00,9.640076
2010-07-13 00:00:00,12.455102
2010-07-14 00:00:00,13.615095
2010-07-15 00:00:00,16.899079
2010-07-16 00:00:00,15.832544
2010-07-17 00:00:00,10.457232
2010-07-18 00:00:00,12.288053
2010-07-19 00:00:00,12.29032
2010-07-20 00:00:00,15.392423
2010-07-21 00:00:00,14.909947
2010-07-22 00:00:00,22.761651
2010-07-23 00:00:00,21.55413
2010-07-24 00:00:00,25.875283
2010-07-25 00:00:00,27.117824
2010-07-26 00:00:00,27.32055
2010-07-27 00:00:00,27.214966
2010-07-28 00:00:00,27.099685
2010-07-29 00:00:00,25.745648
2010-07-30 00:00:00,24.732358
2010-07-31 00:00:00,23.652878
2010-08-01 00:00:00,21.881428
2010-08-02 00:00:00,20.087606
2010-08-03 00:00:00,24.41767
2010-08-04 00:00:00,22.706705
2010-08-05 00:00:00,21.122336
2010-08-06 00:00:00,19.600487
2010-08-07 00:00:00,18.381192
2010-08-08 00:00:00,21.419169
2010-08-09 00:00:00,21.623932
2010-08-10 00:00:00,20.385565
2010-08-11 00:00:00,19.666807
2010-08-12 00:00:00,18.921116
2010-08-13 00:00:00,23.063161
2010-08-14 00:00:00,22.957333
2010-08-15 00:00:00,24.299993
2010-08-16 00:00:00,24.126573
2010-08-17 00:00:00,23.51766
2010-08-18 00:00:00,22.85511
2010-08-19 00:00:00,22.153589
2010-08-20 00:00:00,22.264751
2010-08-21 00:00:00,21.771218
2010-08-22 00:00:00,20.665999
2010-08-23 00:00:00,19.596492
2010-08-24 00:00:00,18.533776
2010-08-25 00:00:00,17.509085
2010-08-26 00:00:00,16.456532
2010-08-27 00:00:00,15.447886
2010-08-28 00:00:00,14.494549
2010-08-29 00:00:00,13.531538
2010-08-30 00:00:00,12.646019
2010-08-31 00:00:00,13.607473
2010-09-01 00:00:00,15.513947
2010-09-02 00:00:00,15.832474
2010-09-03 00:00:00,16.446317
2010-09-04 00:00:00,16.908642
2010-09-05 00:00:00,16.405585
2010-09-06 00:00:00,15.904316
2010-09-07 00:00:00,15.22342
2010-09-08 00:00:00,14.611084
2010-09-09 00:00:00,13.958929
2010-09-10 00:00:00,13.343864
2010-09-11 00:00:00,13.467836
2010-09-12 00:00:00,12.891163
2010-09-13 00:00:00,12.179524
2010-09-14 00:00:00,11.493316
2010-09-15 00:00:00,10.695959
2010-09-16 00:00:00,10.380325
2010-09-17 00:00:00,10.061731
2010-09-18 00:00:00,10.955171
2010-09-19 00:00:00,10.41991
2010-09-20 00:00:00,10.023435
2010-09-21 00:00:00,9.563726
2010-09-22 00:00:00,9.166605
2010-09-23 00:00:00,6.296312
2010-09-24 00:00:00,6.104119
2010-09-25 00:00:00,7.215819
